old_url,new_slug,hero_image,published_at,author
https://heartland.io/sustainability-news/2-ways-automotive-manufacturers-are-decarbonizing-their-plastic-portfolio-by-2030/,2-ways-automotive-manufacturers-are-decarbonizing-their-plastic-portfolio-by-2030,hero.svg,2030-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/2022-the-year-of-sustainability-and-esg-mandates/,2022-the-year-of-sustainability-and-esg-mandates,hero.svg,2022-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/3-important-questions-to-ask-your-resin-supplier-about-sustainability/,3-important-questions-to-ask-your-resin-supplier-about-sustainability,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/3-reasons-talc-fillers-will-go-extinct-over-the-next-decade/,3-reasons-talc-fillers-will-go-extinct-over-the-next-decade,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/52-of-us-soybean-bought-by-china-in-2024-now-is-not-the-time-to-plant-soybean/,52-of-us-soybean-bought-by-china-in-2024-now-is-not-the-time-to-plant-soybean,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/additives-the-move-towards-sustainable-bio-based-materials/,additives-the-move-towards-sustainable-bio-based-materials,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/addressing-phyto-sanitation-risks-importing-and-exporting-wood-pallets/,addressing-phyto-sanitation-risks-importing-and-exporting-wood-pallets,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/alfalfa-to-hemp-farming-in-arizona-asu-water-conservation/,alfalfa-to-hemp-farming-in-arizona-asu-water-conservation,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/alternative-to-talc-and-calcium-carbonate-in-plastic/,alternative-to-talc-and-calcium-carbonate-in-plastic,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/american-manufacturers/,american-manufacturers,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/an-open-letter-in-support-of-high-integrity-carbon-markets/,an-open-letter-in-support-of-high-integrity-carbon-markets,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/arizona-alfalfa-farming-export-to-china-hits-a-brick-wall/,arizona-alfalfa-farming-export-to-china-hits-a-brick-wall,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/basf-regenerative-farming-program-cuts-emissions-by-90/,basf-regenerative-farming-program-cuts-emissions-by-90,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/bio-based-materials-plastic-global-shortage/,bio-based-materials-plastic-global-shortage,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/bio-continuity-the-secret-to-reliable-bio-based-supply-chains/,bio-continuity-the-secret-to-reliable-bio-based-supply-chains,hero.svg,2022-08-18,"Tim Almond"
https://heartland.io/sustainability-news/building-a-carbon-negative-future-sustainable-packaging/,building-a-carbon-negative-future-sustainable-packaging,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/carbon-credits-for-the-global-industrial-hemp-value-chain/,carbon-credits-for-the-global-industrial-hemp-value-chain,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/carbon-credits-for-the-industrial-hemp-value-chain-updated-2022/,carbon-credits-for-the-industrial-hemp-value-chain-updated-2022,hero.svg,2022-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/carbon-emissions-how-they-affect-the-environment-how-they-affect-your-business/,carbon-emissions-how-they-affect-the-environment-how-they-affect-your-business,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/carbon-farming-its-not-about-carbon-footprint-its-about-better-food-and-water/,carbon-farming-its-not-about-carbon-footprint-its-about-better-food-and-water,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/cbd-catastrophe/,cbd-catastrophe,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/cellulose-the-organic-polymer-shaping-our-planet/,cellulose-the-organic-polymer-shaping-our-planet,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/challenging-fast-fashion-as-prices-shift-upward-for-clothing/,challenging-fast-fashion-as-prices-shift-upward-for-clothing,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/chemovator-invests-in-detroit-based-startup-heartland/,chemovator-invests-in-detroit-based-startup-heartland,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/climate-commodities-and-heartland-industries-partner-to-turn-industrial-hemp-into-a-new-asset-class/,climate-commodities-and-heartland-industries-partner-to-turn-industrial-hemp-into-a-new-asset-class,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/collecting-farming-data-to-standardize-hemp-insurance-lending/,collecting-farming-data-to-standardize-hemp-insurance-lending,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/complete-guide-to-supply-chains-of-the-future-local-vs-global/,complete-guide-to-supply-chains-of-the-future-local-vs-global,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/composites-weekly-hemp/,composites-weekly-hemp,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/conflict-in-ukraine-and-russia-impacts-the-global-supply-chain/,conflict-in-ukraine-and-russia-impacts-the-global-supply-chain,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/corn-and-soy-farmers-integrate-industrial-hemp-into-their-crop-rotations/,corn-and-soy-farmers-integrate-industrial-hemp-into-their-crop-rotations,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/customized-carbon-negative-materials-for-large-manufacturers/,customized-carbon-negative-materials-for-large-manufacturers,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/declouding-customer-data-and-hemp-supply-chain-data-to-improve-privacy/,declouding-customer-data-and-hemp-supply-chain-data-to-improve-privacy,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/detroit-is-once-again-the-center-of-mobility-technology/,detroit-is-once-again-the-center-of-mobility-technology,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/did-you-know-hemp-fiber-production-doesnt-take-food-from-the-supply-chain/,did-you-know-hemp-fiber-production-doesnt-take-food-from-the-supply-chain,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/engineering-earth-rethinking-agriculture-after-100-years-of-innovation/,engineering-earth-rethinking-agriculture-after-100-years-of-innovation,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/engineering-earth-revolutionizing-carbon-sequestration-and-sustainability/,engineering-earth-revolutionizing-carbon-sequestration-and-sustainability,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/european-automotive-companies-hemp/,european-automotive-companies-hemp,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/farmers-are-reducing-water-usage-by-adopting-hemp-fiber-and-grain-crops/,farmers-are-reducing-water-usage-by-adopting-hemp-fiber-and-grain-crops,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/farmers-face-the-next-housing-crisis-as-demand-shifts/,farmers-face-the-next-housing-crisis-as-demand-shifts,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/farming-hemp-grain-and-fiber-in-2025-organic-is-king/,farming-hemp-grain-and-fiber-in-2025-organic-is-king,hero.svg,2025-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/first-in-class-natural-fiber-reinforced-pc-abs-for-electronics/,first-in-class-natural-fiber-reinforced-pc-abs-for-electronics,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/first-industrial-hemp-fiber-lca-for-carbon-negative-additives/,first-industrial-hemp-fiber-lca-for-carbon-negative-additives,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/green-is-the-new-gold-how-sustainability-elevates-brand-value/,green-is-the-new-gold-how-sustainability-elevates-brand-value,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-and-ravago-partner-to-reduce-the-carbon-footprint-of-plastic/,heartland-and-ravago-partner-to-reduce-the-carbon-footprint-of-plastic,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-at-the-detroit-auto-show-2022/,heartland-at-the-detroit-auto-show-2022,hero.svg,2022-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-augments-glass-fiber-in-plastics-with-hemp-alternatives-to-reduce-cost-weight-2022/,heartland-augments-glass-fiber-in-plastics-with-hemp-alternatives-to-reduce-cost-weight-2022,hero.svg,2022-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-enters-hemp-textile-industry-as-us-exporter-providing-fabric-yarn-and-fiber/,heartland-enters-hemp-textile-industry-as-us-exporter-providing-fabric-yarn-and-fiber,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-has-been-awarded-a-360000-usda-grant-to-study-soil-health/,heartland-has-been-awarded-a-360000-usda-grant-to-study-soil-health,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-hemp-additives-turn-any-plastic-into-a-bioplastic-while-reducing-cost/,heartland-hemp-additives-turn-any-plastic-into-a-bioplastic-while-reducing-cost,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-increases-hemp-production-in-michigan-and-beyond/,heartland-increases-hemp-production-in-michigan-and-beyond,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-india-offering-us-hemp-fiber-for-spinning-hemp-yarn-hemp-fabric/,heartland-india-offering-us-hemp-fiber-for-spinning-hemp-yarn-hemp-fabric,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-industries-cracks-the-industrial-hemp-supply-chain-bottleneck/,heartland-industries-cracks-the-industrial-hemp-supply-chain-bottleneck,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-joins-amazon-devices-climate-tech-accelerator/,heartland-joins-amazon-devices-climate-tech-accelerator,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-joins-forces-with-the-hemp-fiber-and-grain-association/,heartland-joins-forces-with-the-hemp-fiber-and-grain-association,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-partners-with-aureo-to-derive-new-insights-from-supply-chain-data-lake/,heartland-partners-with-aureo-to-derive-new-insights-from-supply-chain-data-lake,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-partners-with-magnolia-partners-to-distribute-decarbonized-returnable-packaging/,heartland-partners-with-magnolia-partners-to-distribute-decarbonized-returnable-packaging,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-presents-hemp4soil-usda-grant-results-at-soil-water-conservation-society/,heartland-presents-hemp4soil-usda-grant-results-at-soil-water-conservation-society,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-presents-the-green-packaging-initiative-at-spe/,heartland-presents-the-green-packaging-initiative-at-spe,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-presents-the-results-of-our-magna-basf-trials-greentown/,heartland-presents-the-results-of-our-magna-basf-trials-greentown,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-puts-industrial-hemp-headquarters-in-detroit/,heartland-puts-industrial-hemp-headquarters-in-detroit,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-raises-seed-capital/,heartland-raises-seed-capital,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-receives-financing-from-leading-michigan-bank/,heartland-receives-financing-from-leading-michigan-bank,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-solves-traveling-salesman-problem-to-optimize-agriculture/,heartland-solves-traveling-salesman-problem-to-optimize-agriculture,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-unlocks-farming-for-industrial-hemp/,heartland-unlocks-farming-for-industrial-hemp,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-uses-hemp-as-alternative-to-fiberglass-in-plastic/,heartland-uses-hemp-as-alternative-to-fiberglass-in-plastic,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartland-wins-continentals-sustainable-material-innovation-challenge/,heartland-wins-continentals-sustainable-material-innovation-challenge,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/heartlands-imperium-fiber-setting-new-standard-for-soft-hemp-fiber/,heartlands-imperium-fiber-setting-new-standard-for-soft-hemp-fiber,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/hemp-amplifies-the-output-of-plastic-recycling-supply-chains/,hemp-amplifies-the-output-of-plastic-recycling-supply-chains,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/hemp-based-materials-engineered-as-additives-for-polymers/,hemp-based-materials-engineered-as-additives-for-polymers,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/hemp-fiber-and-grain-association-joins-forces-with-heartland-for-farmer-education/,hemp-fiber-and-grain-association-joins-forces-with-heartland-for-farmer-education,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/hemp-fiber-requires-less-water-than-cotton-to-farm/,hemp-fiber-requires-less-water-than-cotton-to-farm,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/hemp-reinforced-polypropylene-composites-in-automotive/,hemp-reinforced-polypropylene-composites-in-automotive,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/how-heartland-uses-carbon-report-to-simplify-emissions-tracking-tds-sds-carbon-report/,how-heartland-uses-carbon-report-to-simplify-emissions-tracking-tds-sds-carbon-report,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/how-or-why-your-brand-equity-is-tied-to-your-sustainability/,how-or-why-your-brand-equity-is-tied-to-your-sustainability,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/how-sustainability-can-build-more-brand-value/,how-sustainability-can-build-more-brand-value,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/hurd-milled-not-good-for-plastic-compounders/,hurd-milled-not-good-for-plastic-compounders,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/imperium-fiber-polyhemp-as-a-sustainable-lower-cost-alternative-to-polycotton/,imperium-fiber-polyhemp-as-a-sustainable-lower-cost-alternative-to-polycotton,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/imperium-filler-vs-hemp-filler-performance-cost-comparison-palmer-holland-hemp-for-engineered-plastic/,imperium-filler-vs-hemp-filler-performance-cost-comparison-palmer-holland-hemp-for-engineered-plastic,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/imperium-reinforced-hdpe-to-replace-pp-applications/,imperium-reinforced-hdpe-to-replace-pp-applications,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/implementing-the-new-sec-goals-a-pathway-to-sustainable/,implementing-the-new-sec-goals-a-pathway-to-sustainable,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/industrial-hemp-additives-create-blue-ocean-in-the-plastics/,industrial-hemp-additives-create-blue-ocean-in-the-plastics,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/industrial-hemp-as-the-feedstock-to-make-new-chemicals-protein-fatty-acids-cellulose-lignin/,industrial-hemp-as-the-feedstock-to-make-new-chemicals-protein-fatty-acids-cellulose-lignin,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/industrial-hemp-creates-a-circular-economy-for-local-manufacturers/,industrial-hemp-creates-a-circular-economy-for-local-manufacturers,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/industrial-hemp-farm-season-for-heartland-in-michigan/,industrial-hemp-farm-season-for-heartland-in-michigan,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/industrial-hemp-farming/,industrial-hemp-farming,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/industrial-hemp-in-a-world-of-natural-materials-its-the-new-super-fiber/,industrial-hemp-in-a-world-of-natural-materials-its-the-new-super-fiber,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/industrial-hemp-marketplace/,industrial-hemp-marketplace,hero.svg,2024-06-01,"Heartland Industries"
https://heartland.io/sustainability-news/industrial-hemp-planting-2024-the-year-of-growth-and-standardization/,industrial-hemp-planting-2024-the-year-of-growth-and-standardization,hero.svg,2024-04-01,"Heartland Industries"
